,Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class
0,0.0,-0.6942423209592997,-0.04407492457044802,1.6727734992241512,0.973365514375461,-0.245116583542522,0.34706794516190337,0.19367893831762997,0.0826372794108694,0.33112778320993075,0.08338554524255039,-0.540407035731003,-0.6182957177945313,-0.9960989219768981,-0.3246101863270036,1.6040138389062166,-0.5368328685192514,0.24486345402090123,0.030769932602201018,0.4962820266510568,0.3261180160164486,-0.024923364961491876,0.38285443833968436,-0.17691133433749112,0.1105069205607409,0.24658544296942114,-0.3921704315485548,0.33089162264871697,-0.06378115069750527,0.24496426337017338,0
1,0.0,0.6084963276928689,0.16117591988327584,0.10979710210602639,0.31652292674812704,0.043483352047263765,-0.06181996595114916,-0.06370020974401087,0.07125348305960226,-0.23249418894056792,-0.1533496286145045,1.5800028495181633,1.0660885709726662,0.49141820388511015,-0.14998248182742244,0.6943604186631744,0.5294337538197206,-0.13516996909847068,-0.2187625823123097,-0.1790860493075344,-0.08961086263099205,-0.3073768045456866,-0.8800767544487169,0.1622011836251244,-0.5611305498033157,0.3206939009070385,0.2610694754212664,-0.022255678187035617,0.044607517680124775,-0.3424745411051305,0
2,1.0,-0.6935004627168448,-0.811577826309909,1.1694684928233274,0.2682312938426665,-0.3645717858377013,1.3514535859514658,0.6397756379029848,0.20737272949225669,-1.378675351428378,0.19069961380161685,0.6118297100478468,0.0661366186801109,0.7206998523261391,-0.173113888845362,2.5629061849805295,-3.2982353722413955,1.3068678794417397,-0.14478999149835622,-2.7785608505208725,0.6809749715218958,0.33763169617058825,1.0633582711230263,1.456319745720107,-1.1380921384645095,-0.6285367205194722,-0.2884467520153837,-0.1371368556920797,-0.18102082710565728,1.1606859252297228,0
3,1.0,-0.49332489814694824,-0.11216942463929835,1.1825164508596402,-0.6097266412236745,-0.007468880343610824,0.9361498321757143,0.19207063819763437,0.3160175995113439,-1.2625031722059106,-0.050467953146436886,-0.22189161429591522,0.17837098770941834,0.5101687012441243,-0.30036049360793543,-0.6898374093803746,-1.2092959931757419,-0.8054446421603216,2.3453045221536306,-1.5142049233314772,-0.26985522543866364,-0.1474432966746349,0.007266907401368873,-0.30477654737727394,-1.9410271396122685,1.2419037126390184,-0.4602173415614618,0.15539620725948264,0.1861885865396321,0.14053425198451397,0
4,2.0,-0.5913297637052183,0.5315410497431425,1.0214116755556233,0.28465540421364943,-0.2950154361044151,0.07199858317395955,0.47930228336092434,-0.22651023121331149,0.7443262870821311,0.6916250322008003,-0.8061465859382945,0.5386266478753359,1.3522443515849518,-1.1680335140679103,0.19132347214153023,-0.5152051215648076,-0.2790807862169683,-0.04556900286007717,0.987037297022314,0.5299387935696488,-0.012839217648641765,1.1000112712256316,-0.22012339600658185,0.23325008793816754,-0.3952016417498128,1.041611299621563,0.5436197963831321,0.6518159160992681,-0.07340334025310606,0
5,2.0,-0.21747462336443635,0.5816748868716723,0.7525853776136525,-0.11883332826086526,0.3050089592449032,-0.02231347965260122,0.3849359380956984,0.21795466774987732,-0.5176185728033812,-0.34110109646946285,1.3140464540936225,0.360182114067614,-0.35979157340906326,-0.14305713416201374,0.5655071130706557,0.45845966002880245,-0.06844505898436723,0.08190792006276612,-0.04077665181354113,0.11021541458995292,-0.2835222214491732,-0.7714270019345487,-0.04227284666287563,-0.6132733979473761,-0.4465835771366699,0.21963714625507133,0.6289004813773338,0.24563620173852233,-0.33855641663507124,0
6,4.0,0.6277951843506749,0.08538910070753938,0.029922970138274736,0.8493831061038468,0.13901958304187803,0.20469452783029024,-0.004170268076019034,0.0679975594125977,0.4232179413095267,-0.0911553627796218,-1.3881568003685008,-0.1539490416235741,-0.7546302429818224,0.174601525806113,0.05478291827131154,-0.5062323708749047,0.0033208458038779497,-0.7301429071537743,-0.05598631103904616,-0.28489532870127937,-0.22833366503144684,-0.373032409163239,-0.24677959261431542,-1.2879725270568727,1.4390366584060272,-0.5334361005147674,0.08549234948827854,0.01565598301939124,-0.33327894285907317,0
7,7.0,-0.3289283471917919,0.8586923440260998,0.7085762347671509,-0.34763105227477603,0.6875116870747388,0.32134542115371234,0.9058597727667211,-3.1882293041144427,0.5601291069522123,1.1474295272213637,-0.6068981847284728,0.29170782571884873,1.7663144960411647,-1.381049034972912,0.7496140133583982,-0.08687803964000758,-1.4389216521167638,-0.4273829234032675,0.39863532675456376,-0.2033169537906907,2.6458886485220905,-1.3992756084115,0.09208532748189581,-1.0727537219105159,-0.7966329656594401,-0.1070748551085608,-2.9901537037868864,-3.2880827705218882,-0.19010747625415497,0
8,7.0,-0.4565730168165299,0.17329147453401414,-0.0746526217959763,-0.1917738775900372,1.9341493665366207,2.7935940543092115,0.2992059598722794,0.7125916765850463,-0.3568512870820034,-0.3769401127987114,-0.6908090769798481,-0.11054073462883783,-0.2876133294193531,0.07756710959787069,-0.3592023119205174,-0.23974544333000242,-0.5884222737443605,0.14169463193440693,0.7006152251433341,0.06840582416474023,-0.09996300675392492,-0.3694247298143159,-0.327055266660248,1.6702690915973604,0.7159429034669824,-0.7966330619330197,0.02910414108912445,0.43142017601489174,0.019392240308193916,0
9,9.0,-0.172697743878837,0.6780049203798014,0.6887814922128963,-0.15692675912027115,0.36179160642264196,-0.1852187109108031,0.5267057814810946,0.058222915893404115,-0.6705871938144513,-0.33691175301635523,0.996966068530707,0.837059523154456,1.011625992970052,-0.46268060306897035,0.1641174886473323,0.8438820412040242,-0.6369448535966505,0.568708693313514,0.5549770030986337,0.264243351536553,-0.336155613099156,-0.8732980464093,-0.19343791270246957,-0.6357673003859946,-0.1337734549071511,0.19534160620329302,0.6100096992904637,0.25168133078356686,-0.33851643577313184,0
